"","X","layer_id","Loss","Stable0","Stable1","Gain","PercLoss","PercGain","SpeciesRangeChange","CurrentRangeSize","FutureRangeSize.NoDisp","FutureRangeSize.FullDisp","area","file.id","sp","model","rcp","gcm","filt","biointer","src_ras_file","gf","scenario","RangeLog","CurrentRangeSizeKm","RangeLogKm","FutureRangeSize.FullDisp.Km","AbsoluteRangeChangeKm","AbsoluteRangeChangeKmDivided","SpeciesRangeChangeDivided","AbsoluteRangeChangeKmConstant","SpeciesRangeChangeConstant","rel.quan25","rel.median","rel.quan75","abs.quan25","abs.median","abs.quan75","future.med","rel.quan25.log","rel.median.log","rel.quan75.log","abs.quan25.log","abs.median.log","abs.quan75.log","CentredRangeLog","cent.rel.quan25.log","cent.rel.median.log","cent.rel.quan75.log","cent.abs.quan25.log","cent.abs.median.log","cent.abs.quan75.log"
"1",38017,"layer",62,183825,115783,0,0.054,0,-0.054,115845,115783,115783,"full_area",6337,"Andromeda polifolia","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06337.grd","Low shrub","RCP_2.6_cesm1_cam5",11.6600083696715,11584500,16.2651785556596,11578300,-6200,-0.0062,-0.00054,12.5248,1.99946,1.9364225,1.983635,1.99984,11.7945,12.3414,12.52915,11394900,0.660842198516,0.684931020163605,0.693067177359775,2.46763332111754,2.51295946423004,2.52805792941619,0.733338406038317,-0.00248369934287085,-0.0346458057333999,-0.0808691911011676,-0.0468822138986682,-0.0644559739481485,-0.104160054536622
"2",38035,"layer",11142,245134,32133,11261,25.747,26.022,0.275,43275,32133,43394,"full_area",6340,"Calluna vulgaris","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06340.grd","Tall shrub","RCP_2.6_cesm1_cam5",10.6753303800444,4327500,15.2805005660325,4339400,11900,0.0119,0.00275,12.5429,2.00275,1.9318525,2.11876,2.4945225,12.236075,13.04495,14.671025,4841450,0.658479387120147,0.750831011899497,0.914097328121932,2.50438855572394,2.56840108569518,2.68587446019804,-0.251339583588749,-0.00484651073872322,0.0312541860024923,0.14016095966099,-0.0101269792922696,-0.00901435248300109,0.0536564762452327
"3",38053,"layer",29508,246688,23057,417,56.136,0.793,-55.343,52565,23057,23474,"full_area",6343,"Ribes glandulosum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06343.grd","Tall shrub","RCP_2.6_cesm1_cam5",10.8698057780099,5256500,15.474975963998,2347400,-2909100,-2.9091,-0.55343,9.6219,1.44657,1.33158,1.38835,1.4501575,9.017475,9.31585,9.64075,2041350,0.286366207080556,0.32811599168056,0.371672171223338,2.19916436140469,2.23171725056142,2.265998906426,-0.0568641856232261,-0.376959690778315,-0.391460834216445,-0.402264197237604,-0.315351173611523,-0.345698187616761,-0.366219077526808
"4",38071,"layer",7,125192,107555,66916,0.007,62.212,62.205,107562,107555,174471,"full_area",6346,"Ribes nigrum","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06346.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.5858227044829,10756200,16.190992890471,17447100,6690900,6.6909,0.62205,19.2219,2.62205,2.62956,2.72157,2.7827875,19.30265,20.29235,20.950775,18517550,0.966816531813175,1.00120891967102,1.02345312317858,2.96024239218476,3.01024396773232,3.04217563852402,0.659152740849734,0.303490633954305,0.281632093774013,0.249516754717635,0.445726857168546,0.432828529554133,0.409957654571214
"5",38077,"layer",48936,246491,4020,223,92.409,0.421,-91.988,52956,4020,4243,"full_area",6347,"Cornus sericea","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06347.grd","Tall shrub","RCP_2.6_cesm1_cam5",10.8772166590575,5295600,15.4823868450456,424300,-4871300,-4.8713,-0.91988,7.6597,1.08012,1.06076,1.07932,1.156855,7.55715,7.65545,8.066025,420050,0.0589856323478711,0.0763312132065221,0.145705116243728,2.02249413498808,2.03541781248964,2.08766079587608,-0.0494533045756107,-0.604340265510999,-0.643245612690483,-0.628231252217214,-0.492021400028134,-0.541997625688541,-0.544557188076732
"6",38083,"layer",64,289048,4555,6003,1.386,129.963,128.578,4619,4555,10558,"full_area",6348,"Andromeda glaucophylla","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06348.grd","Tall shrub","RCP_2.6_cesm1_cam5",8.43793351043061,461900,13.0431036964187,1055800,593900,0.5939,1.28578,13.1249,3.28578,3.020675,3.414375,3.705835,13.00245,13.1843,13.318925,1115200,1.10548031634593,1.22799446016784,1.3099086044759,2.56513780124335,2.5790267277626,2.58918595614966,-2.48873645320255,0.442154418487059,0.50841763427084,0.53597223601496,0.0506222662271418,0.00161128958441292,-0.0430320278031533
"7",38089,"layer",53746,212374,30521,3029,63.781,3.595,-60.186,84267,30521,33550,"full_area",6349,"Arctostaphylos uva-ursi","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06349.grd","Low shrub","RCP_2.6_cesm1_cam5",11.3417456082751,8426700,15.9469157942632,3355000,-5071700,-5.0717,-0.60186,7.4593,1.39814,1.3475375,1.43143,1.6460625,7.032875,7.7398,9.54845,3635500,0.298278852727331,0.358673944604899,0.4983860723724,1.95059558381375,2.0463758474745,2.25637883765505,0.41507564464195,-0.36504704513154,-0.360902881292105,-0.275550296088542,-0.563919951202466,-0.531039590703683,-0.375839146297758
"8",38095,"layer",1349,148494,94179,55648,1.412,58.253,56.841,95528,94179,149827,"full_area",6350,"Arctous alpina","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06350.grd","Low shrub","RCP_2.6_cesm1_cam5",11.4671746772132,9552800,16.0723448632013,14982700,5429900,5.4299,0.56841,17.9609,2.56841,2.5884675,2.59428,2.6020775,18.1525,18.20805,18.282525,15229850,0.951066001746905,0.953309021472236,0.956310164427693,2.89880829227226,2.90186380398584,2.9059456855899,0.540504713580063,0.287740103888034,0.233732195575232,0.182373795966751,0.384292757256053,0.32444836580766,0.273727701637092
"9",38101,"layer",3095,157323,97443,41809,3.078,41.585,38.507,100538,97443,139252,"full_area",6351,"Arctous rubra","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06351.grd","Low shrub","RCP_2.6_cesm1_cam5",11.5182910444686,10053800,16.1234612304567,13925200,3871400,3.8714,0.38507,16.4024,2.38507,2.3269975,2.35196,2.3640525,15.818575,16.06955,16.191125,13592350,0.844578809974928,0.855249023089042,0.860377307419082,2.76118488242908,2.77692617686823,2.78446325261327,0.59162108083548,0.181252912116057,0.135672197192037,0.0864409389581402,0.246669347412872,0.19951073869005,0.152245268660463
"10",38113,"layer",19153,177329,69882,33306,21.512,37.408,15.896,89035,69882,103188,"full_area",6353,"Artemisia dracunculus","_EMcaByTSS_mergedAlgo_mergedRun_mergedData_TSSbin.grd","RCP_2.6","cesm1_cam5","max_dipersal","no","/work/georges/BRISCA/SRC_baseline_maps_2017-04-26/src_baseline_06353.grd","Tall shrub","RCP_2.6_cesm1_cam5",11.3967848298354,8903500,16.0019550158235,10318800,1415300,1.4153,0.15896,13.9463,2.15896,1.7664225,2.209325,2.6155125,10.451375,14.3947,18.01125,10767200,0.568956314791254,0.792687039012207,0.961460063018026,2.34673354870244,2.66686008327733,2.89099656266501,0.470114866202255,-0.0943695830676168,0.0731102131152024,0.187523694557084,-0.167781986313774,0.0894446450991451,0.258778578712197
